 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 @162000 V0 C#5/0.09982486865148861a27d0 @162240 V0 G#5/0.09982486865148861a27d0
 @162240 V0 C#5/0.09982486865148861a27d0 @162480 V0 G#5/0.09982486865148861a27d0
 @162480 V0 C#5/0.09982486865148861a27d0 @161280 V0 C#6/0.6304728546409807a60d0 @162960
 V0 G#5/0.09982486865148861a27d0 @162960 V0 C5/0.09982486865148861a27d0 @163200 V0
 G#5/0.09982486865148861a27d0 @163200 V0 C5/0.09982486865148861a27d0 @163440 V0 G#5/0.09982486865148861a27d0
 @163440 V0 C5/0.09982486865148861a27d0 @163680 V0 G#5/0.09982486865148861a27d0 @163680
 V0 C5/0.09982486865148861a27d0 @163920 V0 G#5/0.09982486865148861a27d0 @163920 V0
 C5/0.09982486865148861a27d0 @162720 V0 C6/0.6304728546409807a61d0 @164400 V0 A5/0.09982486865148861a35d0
 @164400 V0 C5/0.09982486865148861a35d0 @164160 V0 C6/0.21015761821366025a58d0 @164880
 V0 A5/0.09982486865148861a35d0 @164880 V0 C#5/0.09982486865148861a35d0 @165120 V0
 A5/0.09982486865148861a35d0 @165120 V0 C#5/0.09982486865148861a35d0 @165360 V0 A5/0.09982486865148861a35d0
 @165360 V0 C#5/0.09982486865148861a35d0 @165600 V0 A5/0.09982486865148861a35d0 @165600
 V0 C#5/0.09982486865148861a35d0 @165840 V0 A5/0.09982486865148861a35d0 @165840 V0
 C#5/0.09982486865148861a35d0 @164640 V0 C#6/0.6304728546409807a68d0 @166320 V0 A5/0.09982486865148861a35d0
 @166320 V0 C#5/0.09982486865148861a35d0 @166080 V0 C#6/0.21015761821366025a70d0
 @166800 V0 A5/0.09982486865148861a35d0 @166800 V0 C#5/0.09982486865148861a35d0 @166560
 V0 C#6/0.21015761821366025a69d0 @167280 V0 G#5/0.09982486865148861a44d0 @167280
 V0 C#5/0.09982486865148861a44d0 @167040 V0 C#6/0.21015761821366025a70d0 @167760
 V0 G#5/0.09982486865148861a44d0 @167760 V0 D5/0.09982486865148861a44d0 @168000 V0
 G#5/0.09982486865148861a44d0 @168000 V0 D5/0.09982486865148861a44d0 @168240 V0 G#5/0.09982486865148861a44d0
 @168240 V0 D5/0.09982486865148861a44d0 @168480 V0 G#5/0.09982486865148861a44d0 @168480
 V0 D5/0.09982486865148861a44d0 @168720 V0 G#5/0.09982486865148861a44d0 @168720 V0
 D5/0.09982486865148861a44d0 @167520 V0 D6/0.6304728546409807a78d0 @169200 V0 G#5/0.10507880910683012a44d0
 @169200 V0 D5/0.10507880910683012a44d0 @168960 V0 D6/0.21015761821366025a81d0 @169680
 V0 G#5/0.10507880910683012a44d0 @169680 V0 D5/0.10507880910683012a44d0 @169440 V0
 D6/0.21015761821366025a80d0 @170160 V0 G#5/0.09982486865148861a51d0 @170160 V0 E5/0.09982486865148861a51d0
 @169920 V0 E6/0.21015761821366025a88d0 @170640 V0 G#5/0.09982486865148861a51d0 @170640
 V0 Eb5/0.09982486865148861a51d0 @170880 V0 G#5/0.09982486865148861a44d0 @170880
 V0 Eb5/0.09982486865148861a44d0 @171120 V0 G#5/0.09982486865148861a51d0 @171120
 V0 Eb5/0.09982486865148861a51d0 @170400 V0 Eb6/0.4203152364273205a84d0 @171600 V0
 G5/0.09982486865148861a52d0 @171600 V0 E5/0.09982486865148861a52d0 @171360 V0 E6/0.21015761821366025a88d0
 @172080 V0 G5/0.09982486865148861a52d0 @172080 V0 Eb5/0.09982486865148861a52d0 @172320
 V0 G5/0.09982486865148861a52d0 @172320 V0 Eb5/0.09982486865148861a52d0 @172560 V0
 G5/0.09982486865148861a52d0 @172560 V0 Eb5/0.09982486865148861a52d0 @171840 V0 Eb6/0.4203152364273205a84d0
 @173040 V0 Eb5/0.09982486865148861a26d0 @173040 V0 B4/0.09982486865148861a26d0 @173280
 V0 Eb5/0.09982486865148861a26d0 @173280 V0 B4/0.09982486865148861a26d0 @173520 V0
 Eb5/0.09982486865148861a26d0 @173520 V0 B4/0.09982486865148861a26d0 @173760 V0 Eb5/0.09982486865148861a26d0
 @173760 V0 B4/0.09982486865148861a26d0 @174000 V0 Eb5/0.09982486865148861a26d0 @174000
 V0 B4/0.09982486865148861a26d0 @172800 V0 G#5/0.6304728546409807a73d0 @174480 V0
 Eb5/0.09982486865148861a24d0 @174480 V0 F#5/0.09982486865148861a24d0 @174480 V0
 C5/0.09982486865148861a24d0 @174720 V0 F#5/0.09982486865148861a28d0 @174720 V0 Eb5/0.09982486865148861a28d0
 @174720 V0 C5/0.09982486865148861a28d0 @174960 V0 F#5/0.09982486865148861a35d0 @174960
 V0 Eb5/0.09982486865148861a35d0 @174960 V0 C5/0.09982486865148861a35d0 @175200 V0
 F#5/0.09982486865148861a30d0 @175200 V0 Eb5/0.09982486865148861a30d0 @175200 V0
 C5/0.09982486865148861a30d0 @175440 V0 F#5/0.09982486865148861a26d0 @175440 V0 Eb5/0.09982486865148861a26d0
 @175440 V0 C5/0.09982486865148861a26d0 @174240 V0 G#5/0.6304728546409807a52d0 @175696
 V0 X91=127 @175920 V0 E5/0.09982486865148861a27d0 @175920 V0 G#4/0.09982486865148861a27d0
 @176160 V0 E5/0.09982486865148861a26d0 @176160 V0 G#4/0.09982486865148861a26d0 @176400
 V0 E5/0.09982486865148861a26d0 @176400 V0 G#4/0.09982486865148861a26d0 @176640 V0
 E5/0.09982486865148861a26d0 @176640 V0 G#4/0.09982486865148861a26d0 @176880 V0 E5/0.09982486865148861a26d0
 @176880 V0 G#4/0.09982486865148861a26d0 @175680 V0 G#5/0.6304728546409807a61d0 @177360
 V0 E5/0.09982486865148861a26d0 @177360 V0 G#4/0.09982486865148861a26d0 @177120 V0
 G#5/0.21015761821366025a61d0 @177840 V0 E5/0.09982486865148861a27d0 @177840 V0 A4/0.09982486865148861a27d0
 @177600 V0 A5/0.21015761821366025a59d0 @178320 V0 E5/0.09982486865148861a26d0 @178320
 V0 G#4/0.09982486865148861a26d0 @178080 V0 G#5/0.21015761821366025a59d0 @178800
 V0 F#5/0.09982486865148861a26d0 @178800 V0 A4/0.09982486865148861a26d0 @179040 V0
 F#5/0.09982486865148861a26d0 @179040 V0 A4/0.09982486865148861a26d0 @179280 V0 F#5/0.09982486865148861a26d0
 @179280 V0 A4/0.09982486865148861a26d0 @179520 V0 F#5/0.09982486865148861a26d0 @179520
 V0 A4/0.09982486865148861a26d0 @179760 V0 F#5/0.09982486865148861a26d0 @179760 V0
 A4/0.09982486865148861a26d0 @178560 V0 A5/0.6304728546409807a60d0 @180240 V0 F#5/0.09982486865148861a28d0
 @180240 V0 G#4/0.09982486865148861a28d0 @180480 V0 F#5/0.09982486865148861a29d0
 @180480 V0 G#4/0.09982486865148861a29d0 @180720 V0 F#5/0.09982486865148861a29d0
 @180720 V0 G#4/0.09982486865148861a29d0 @180960 V0 F#5/0.09982486865148861a29d0
 @180960 V0 G#4/0.09982486865148861a29d0 @181200 V0 F#5/0.09982486865148861a29d0
 @181200 V0 G#4/0.09982486865148861a29d0 @180000 V0 G#5/0.6304728546409807a59d0 @181680
 V0 E5/0.09982486865148861a26d0 @181680 V0 G#4/0.09982486865148861a26d0 @181920 V0
 E5/0.09982486865148861a26d0 @181920 V0 G#4/0.09982486865148861a26d0 @182160 V0 E5/0.09982486865148861a26d0
 @182160 V0 G#4/0.09982486865148861a26d0 @182400 V0 E5/0.09982486865148861a26d0 @182400
 V0 G#4/0.09982486865148861a26d0 @182640 V0 E5/0.09982486865148861a27d0 @182640 V0
 G#4/0.09982486865148861a27d0 @181440 V0 G#5/0.6304728546409807a60d0 @183120 V0 G#5/0.09982486865148861a28d0
 @183120 V0 E5/0.09982486865148861a28d0 @182880 V0 E6/0.21015761821366025a70d0 @183600
 V0 G#5/0.09982486865148861a27d0 @183600 V0 Eb5/0.09982486865148861a27d0 @183360
 V0 Eb6/0.21015761821366025d0 @184080 V0 G#5/0.09982486865148861a27d0 @184080 V0
 C#5/0.09982486865148861a27d0 @183840 V0 C#6/0.21015761821366025a60d0 @184560 V0
 G#5/0.09982486865148861a27d0 @184560 V0 C#5/0.09982486865148861a27d0 @184800 V0
 G#5/0.09982486865148861a27d0 @184800 V0 C#5/0.09982486865148861a27d0 @185040 V0
 G#5/0.09982486865148861a27d0 @185040 V0 C#5/0.09982486865148861a27d0 @185280 V0
 G#5/0.09982486865148861a27d0 @185280 V0 C#5/0.09982486865148861a27d0 @185520 V0
 G#5/0.09982486865148861a27d0 @185520 V0 C#5/0.09982486865148861a27d0 @184320 V0
 C#6/0.6304728546409807a60d0 @186000 V0 G#5/0.09982486865148861a27d0 @186000 V0 C5/0.09982486865148861a27d0
 @186240 V0 G#5/0.09982486865148861a27d0 @186240 V0 C5/0.09982486865148861a27d0 @186480
 V0 G#5/0.09982486865148861a27d0 @186480 V0 C5/0.09982486865148861a27d0 @186720 V0
 G#5/0.09982486865148861a27d0 @186720 V0 C5/0.09982486865148861a27d0 @186960 V0 G#5/0.09982486865148861a27d0
 @186960 V0 C5/0.09982486865148861a27d0 @185760 V0 C6/0.6304728546409807a61d0 @187440
 V0 A5/0.10507880910683012a35d0 @187440 V0 C5/0.10507880910683012a35d0 @187200 V0
 C6/0.21015761821366025a58d0 @187920 V0 A5/0.09982486865148861a35d0 @187920 V0 C#5/0.09982486865148861a35d0
 @188160 V0 A5/0.09982486865148861a35d0 @188160 V0 C#5/0.09982486865148861a35d0 @188400
 V0 A5/0.09982486865148861a35d0 @188400 V0 C#5/0.09982486865148861a35d0 @188640 V0
 A5/0.10507880910683012a35d0 @188640 V0 C#5/0.10507880910683012a35d0 @188880 V0 A5/0.10507880910683012a35d0
 @188880 V0 C#5/0.10507880910683012a35d0 @187680 V0 C#6/0.6304728546409807a68d0 @189360
 V0 A5/0.10507880910683012a35d0 @189360 V0 C#5/0.10507880910683012a35d0 @189120 V0
 C#6/0.21015761821366025a70d0 @189840 V0 A5/0.10507880910683012a35d0 @189840 V0 C#5/0.10507880910683012a35d0
 @189600 V0 C#6/0.21015761821366025a69d0 @190320 V0 G#5/0.09982486865148861a44d0
 @190320 V0 C#5/0.09982486865148861a44d0 @190080 V0 C#6/0.21015761821366025a70d0
 @190800 V0 G#5/0.09982486865148861a44d0 @190800 V0 D5/0.09982486865148861a44d0 @191040
 V0 G#5/0.09982486865148861a44d0 @191040 V0 D5/0.09982486865148861a44d0 @191280 V0
 G#5/0.09982486865148861a44d0 @191280 V0 D5/0.09982486865148861a44d0 @191520 V0 G#5/0.09982486865148861a44d0
 @191520 V0 D5/0.09982486865148861a44d0 @191760 V0 G#5/0.09982486865148861a44d0 @191760
 V0 D5/0.09982486865148861a44d0 @190560 V0 D6/0.6304728546409807a78d0 @192240 V0
 G#5/0.10507880910683012a44d0 @192240 V0 D5/0.10507880910683012a44d0 @192000 V0 D6/0.21015761821366025a80d0
 @192720 V0 G#5/0.10507880910683012a44d0 @192720 V0 D5/0.10507880910683012a44d0 @192480
 V0 D6/0.21015761821366025a75d0 @193200 V0 G#5/0.09982486865148861a51d0 @193200 V0
 E5/0.09982486865148861a51d0 @192960 V0 E6/0.21015761821366025a88d0 @193680 V0 G#5/0.09982486865148861a51d0
 @193680 V0 Eb5/0.09982486865148861a51d0 @193920 V0 G#5/0.09982486865148861a44d0
 @193920 V0 Eb5/0.09982486865148861a44d0 @194160 V0 G#5/0.09982486865148861a51d0
 @194160 V0 Eb5/0.09982486865148861a51d0 @193440 V0 Eb6/0.4203152364273205a83d0 @194640
 V0 G5/0.09982486865148861a52d0 @194640 V0 E5/0.09982486865148861a52d0 @194400 V0
 E6/0.21015761821366025a88d0 @195120 V0 G5/0.09982486865148861a52d0 @195120 V0 Eb5/0.09982486865148861a52d0
 @195360 V0 G5/0.09982486865148861a52d0 @195360 V0 Eb5/0.09982486865148861a52d0 @195600
 V0 G5/0.09982486865148861a52d0 @195600 V0 Eb5/0.09982486865148861a52d0 @194880 V0
 Eb6/0.4203152364273205a83d0 @196080 V0 Eb5/0.09982486865148861a26d0 @196080 V0 B4/0.09982486865148861a26d0
 @196320 V0 Eb5/0.09982486865148861a26d0 @196320 V0 B4/0.09982486865148861a26d0 @196560
 V0 Eb5/0.09982486865148861a26d0 @196560 V0 B4/0.09982486865148861a26d0 @196800 V0
 Eb5/0.09982486865148861a26d0 @196800 V0 B4/0.09982486865148861a26d0 @197040 V0 Eb5/0.09982486865148861a26d0
 @197040 V0 B4/0.09982486865148861a26d0 @197280 V0 Eb5/0.09982486865148861a26d0 @197280
 V0 B4/0.09982486865148861a26d0 @197520 V0 Eb5/0.09982486865148861a26d0 @197520 V0
 B4/0.09982486865148861a26d0 @195840 V0 G#5/0.840630472854641a70d0 @198000 V0 Eb5/0.10507880910683012a26d0
 @198000 V0 B4/0.10507880910683012a26d0 @197760 V0 G#5/0.21015761821366025a48d0 @198480
 V0 Eb5/0.10507880910683012a26d0 @198480 V0 B4/0.10507880910683012a26d0 @198240 V0
 G#5/0.21015761821366025a42d0 @198960 V0 C5/0.09982486865148861a26d0 @198960 V0 Eb5/0.09982486865148861a26d0
 @198720 V0 G#5/0.21015761821366025a59d0 @199440 V0 Eb5/0.09982486865148861a26d0
 @199440 V0 C5/0.09982486865148861a26d0 @199680 V0 Eb5/0.09982486865148861a26d0 @199680
 V0 C5/0.09982486865148861a26d0 @199920 V0 Eb5/0.09982486865148861a26d0 @199920 V0
 C5/0.09982486865148861a26d0 @200160 V0 Eb5/0.09982486865148861a26d0 @200160 V0 C5/0.09982486865148861a26d0
 @200400 V0 Eb5/0.09982486865148861a26d0 @200400 V0 C5/0.09982486865148861a26d0 @199200
 V0 A5/0.6304728546409807a61d0 @200880 V0 Eb5/0.09982486865148861a26d0 @200880 V0
 C5/0.09982486865148861a26d0 @200640 V0 G#5/0.21015761821366025a60d0 @201360 V0 Eb5/0.09982486865148861a26d0
 @201360 V0 C5/0.09982486865148861a34d0 @201120 V0 F#5/0.21015761821366025a56d0 @201840
 V0 C#5/0.09982486865148861a26d0 @201840 V0 G#4/0.09982486865148861a26d0 @201600
 V0 E5/0.21015761821366025a70d0 @202320 V0 C#5/0.09982486865148861a29d0 @202320 V0
 E5/0.09982486865148861a29d0 @202080 V0 G#5/0.21015761821366025d0 @202800 V0 G#5/0.09982486865148861a31d0
 @202800 V0 E5/0.09982486865148861a31d0 @202560 V0 C#6/0.21015761821366025a68d0 @203280
 V0 C#6/0.09982486865148861a34d0 @203280 V0 G#5/0.09982486865148861a34d0 @203040
 V0 E6/0.21015761821366025a77d0 @203760 V0 E6/0.09982486865148861a37d0 @203760 V0
 C#6/0.09982486865148861a37d0 @203520 V0 G#6/0.21015761821366025a75d0 @204240 V0
 G#6/0.09982486865148861a39d0 @204240 V0 E6/0.09982486865148861a39d0 @204000 V0 C#7/0.21015761821366025a79d0
 @204720 V0 G6/0.09982486865148861a51d0 @204720 V0 Eb6/0.09982486865148861a51d0 @204480
 V0 Eb7/0.21015761821366025a99d0 @205200 V0 E6/0.09982486865148861a45d0 @205200 V0
 G6/0.09982486865148861a45d0 @205440 V0 E6/0.09982486865148861a40d0 @205440 V0 G6/0.09982486865148861a40d0
 @205680 V0 E6/0.09982486865148861a39d0 @205680 V0 G6/0.09982486865148861a39d0 @205920
 V0 E6/0.09982486865148861a37d0 @205920 V0 G6/0.09982486865148861a37d0 @206160 V0
 G6/0.09982486865148861a37d0 @206160 V0 E6/0.09982486865148861a37d0 @204960 V0 E7/0.6304728546409807a96d0
 @206640 V0 G6/0.09982486865148861a31d0 @206640 V0 Eb6/0.09982486865148861a31d0 @206400
 V0 Eb7/0.21015761821366025a88d0 @207120 V0 G6/0.09982486865148861a28d0 @207120 V0
 C#6/0.09982486865148861a28d0 @206880 V0 C#7/0.21015761821366025a81d0 @207600 V0
 G#6/0.09982486865148861a26d0 @207600 V0 Eb6/0.09982486865148861a26d0 @207360 V0
 C#7/0.21015761821366025a68d0 @208080 V0 G#6/0.09982486865148861a26d0 @208080 V0
 Eb6/0.09982486865148861a26d0 @207840 V0 C7/0.21015761821366025a59d0 @208560 V0 Eb6/0.09982486865148861a26d0
 @208560 V0 C6/0.09982486865148861a26d0 @208320 V0 G#6/0.21015761821366025a58d0 @209040
 V0 C6/0.09982486865148861a26d0 @209040 V0 G#5/0.09982486865148861a26d0 @208800 V0
 Eb6/0.21015761821366025a58d0 @209520 V0 G#5/0.09982486865148861a26d0 @209520 V0
 Eb5/0.09982486865148861a26d0 @209280 V0 C6/0.21015761821366025a58d0 @210000 V0 Eb5/0.09982486865148861a26d0
 @210000 V0 C5/0.09982486865148861a26d0 @209760 V0 G#5/0.21015761821366025a58d0 @210480
 V0 C5/0.09982486865148861a26d0 @210480 V0 Eb5/0.09982486865148861a26d0 @210240 V0
 G#5/0.21015761821366025a59d0 @210960 V0 Eb5/0.09982486865148861a26d0 @210960 V0
 C5/0.09982486865148861a26d0 @211200 V0 Eb5/0.09982486865148861a26d0 @211200 V0 C5/0.09982486865148861a26d0
 @211440 V0 Eb5/0.09982486865148861a26d0 @211440 V0 C5/0.09982486865148861a26d0 @211680
 V0 Eb5/0.09982486865148861a26d0 @211680 V0 C5/0.09982486865148861a26d0 @211920 V0
 Eb5/0.09982486865148861a26d0 @211920 V0 C5/0.09982486865148861a26d0 @210720 V0 A5/0.6304728546409807a61d0
 @212400 V0 Eb5/0.09982486865148861a26d0 @212400 V0 C5/0.09982486865148861a26d0 @212160
 V0 G#5/0.21015761821366025a60d0 @212880 V0 Eb5/0.10507880910683012a26d0 @212880
 V0 C5/0.10507880910683012a34d0 @212640 V0 F#5/0.21015761821366025a56d0 @213360 V0
 C#5/0.09982486865148861a26d0 @213360 V0 G#4/0.09982486865148861a26d0 @213120 V0
 E5/0.21015761821366025a70d0 @213840 V0 C#5/0.09982486865148861a29d0 @213840 V0 E5/0.09982486865148861a29d0
 @213600 V0 G#5/0.21015761821366025d0 @214320 V0 G#5/0.09982486865148861a31d0 @214320
 V0 E5/0.09982486865148861a31d0 @214080 V0 C#6/0.21015761821366025a68d0 @214800 V0
 C#6/0.09982486865148861a34d0 @214800 V0 G#5/0.09982486865148861a34d0 @214560 V0
 E6/0.21015761821366025a77d0 @215280 V0 E6/0.09982486865148861a37d0 @215280 V0 C#6/0.09982486865148861a37d0
 @215040 V0 G#6/0.21015761821366025a75d0 @215760 V0 G#6/0.09982486865148861a39d0
 @215760 V0 E6/0.09982486865148861a39d0 @215520 V0 C#7/0.21015761821366025a79d0 @216240
 V0 G6/0.09982486865148861a51d0 @216240 V0 Eb6/0.09982486865148861a51d0 @216000 V0
 Eb7/0.21015761821366025a99d0 @216720 V0 E6/0.09982486865148861a45d0 @216720 V0 G6/0.09982486865148861a45d0
 @216960 V0 E6/0.09982486865148861a40d0 @216960 V0 G6/0.09982486865148861a40d0 @217200
 V0 E6/0.09982486865148861a39d0 @217200 V0 G6/0.09982486865148861a39d0 @217440 V0
 E6/0.09982486865148861a37d0 @217440 V0 G6/0.09982486865148861a37d0 @217680 V0 G6/0.09982486865148861a37d0
 @217680 V0 E6/0.09982486865148861a37d0 @216480 V0 E7/0.6304728546409807a96d0 @218160
 V0 G6/0.09982486865148861a31d0 @218160 V0 Eb6/0.09982486865148861a31d0 @217920 V0
 Eb7/0.21015761821366025a88d0 @218640 V0 G6/0.10507880910683012a28d0 @218640 V0 C#6/0.10507880910683012a28d0
 @218400 V0 C#7/0.21015761821366025a81d0 @219120 V0 G#6/0.09982486865148861a27d0
 @219120 V0 E6/0.09982486865148861a23d0 @219120 V0 C#6/0.09982486865148861a23d0 @219360
 V0 G#6/0.09982486865148861a27d0 @219360 V0 E6/0.09982486865148861a23d0 @219360 V0
 C#6/0.09982486865148861a23d0 @219600 V0 G#6/0.09982486865148861a27d0 @219600 V0
 E6/0.09982486865148861a23d0 @219600 V0 C#6/0.09982486865148861a23d0 @219840 V0 G#6/0.09982486865148861a27d0
 @219840 V0 E6/0.09982486865148861a23d0 @219840 V0 C#6/0.09982486865148861a23d0 @220080
 V0 G#6/0.09982486865148861a25d0 @220080 V0 E6/0.09982486865148861a20d0 @220080 V0
 C#6/0.09982486865148861a20d0 @218880 V0 C#7/0.6304728546409807a71d0 @220560 V0 Eb6/0.09982486865148861a22d0
 @220560 V0 C6/0.09982486865148861a22d0 @220800 V0 Eb6/0.09982486865148861a20d0 @220800
 V0 C6/0.09982486865148861a20d0 @221040 V0 Eb6/0.09982486865148861a20d0 @221040 V0
 C6/0.09982486865148861a20d0 @221280 V0 Eb6/0.09982486865148861a20d0 @221280 V0 C6/0.09982486865148861a20d0
 @221520 V0 Eb6/0.09982486865148861a20d0 @221520 V0 C6/0.09982486865148861a20d0 @220320
 V0 G#6/0.6304728546409807a60d0 @221776 V0 X91=127 @222000 V0 G#4/0.09982486865148861a27d0
 @222000 V0 F5/0.09982486865148861a27d0 @222240 V0 G#4/0.09982486865148861a26d0 @222240
 V0 F5/0.09982486865148861a26d0 @222480 V0 G#4/0.09982486865148861a26d0 @222480 V0
 F5/0.09982486865148861a26d0 @222720 V0 G#4/0.09982486865148861a26d0 @222720 V0 F5/0.09982486865148861a26d0
 @222960 V0 G#4/0.10507880910683012a26d0 @222960 V0 F5/0.10507880910683012a26d0 @221760
 V0 G#5/0.6304728546409807a48d0 @223440 V0 G#4/0.09982486865148861a26d0 @223440 V0
 F5/0.09982486865148861a26d0 @223200 V0 G#5/0.21015761821366025a45d0 @223920 V0 F5/0.09982486865148861a27d0
 @223920 V0 Bb4/0.09982486865148861a27d0 @223680 V0 Bb5/0.21015761821366025a52d0
 @224400 V0 G#4/0.09982486865148861a26d0 @224400 V0 F5/0.10507880910683012a26d0 @224160
 V0 G#5/0.21015761821366025a45d0 @224880 V0 F#5/0.09982486865148861a26d0 @224880
 V0 G#4/0.09982486865148861a26d0 @225120 V0 F#5/0.09982486865148861a26d0 @225120
 V0 G#4/0.09982486865148861a26d0 @225360 V0 F#5/0.09982486865148861a26d0 @225360
 V0 G#4/0.09982486865148861a26d0 @225600 V0 F#5/0.09982486865148861a26d0 @225600
 V0 G#4/0.09982486865148861a26d0 @225840 V0 F#5/0.09982486865148861a26d0 @225840
 V0 G#4/0.09982486865148861a26d0 @224640 V0 Bb5/0.6304728546409807a57d0 @226320 V0
 F#5/0.09982486865148861a28d0 @226320 V0 G#4/0.09982486865148861a28d0 @226560 V0
 F#5/0.09982486865148861a29d0 @226560 V0 G#4/0.09982486865148861a29d0 @226800 V0
 F#5/0.09982486865148861a29d0 @226800 V0 G#4/0.09982486865148861a29d0 @227040 V0
 F#5/0.09982486865148861a29d0 @227040 V0 G#4/0.09982486865148861a29d0 @227280 V0
 F#5/0.09982486865148861a29d0 @227280 V0 G#4/0.09982486865148861a29d0 @226080 V0
 G#5/0.6304728546409807a50d0 @227760 V0 G#4/0.09982486865148861a26d0 @227760 V0 F5/0.09982486865148861a26d0
 @228000 V0 G#4/0.09982486865148861a26d0 @228000 V0 F5/0.09982486865148861a26d0 @228240
 V0 G#4/0.09982486865148861a26d0 @228240 V0 F5/0.09982486865148861a26d0 @228480 V0
 G#4/0.09982486865148861a26d0 @228480 V0 F5/0.09982486865148861a26d0 @228720 V0 G#4/0.09982486865148861a27d0
 @228720 V0 F5/0.09982486865148861a27d0 @227520 V0 G#5/0.6304728546409807a52d0 @229200
 V0 G#5/0.09982486865148861a28d0 @229200 V0 F5/0.09982486865148861a28d0 @228960 V0
 F6/0.21015761821366025d0 @229680 V0 G#5/0.09982486865148861a27d0 @229680 V0 Eb5/0.09982486865148861a27d0
 @229440 V0 Eb6/0.21015761821366025a59d0 @230160 V0 G#5/0.09982486865148861a27d0
 @230160 V0 C#5/0.09982486865148861a27d0 @229920 V0 C#6/0.21015761821366025a60d0
 @230640 V0 G#5/0.09982486865148861a27d0 @230640 V0 C#5/0.09982486865148861a27d0
 @230880 V0 G#5/0.09982486865148861a27d0 @230880 V0 C#5/0.09982486865148861a27d0
 @231120 V0 G#5/0.09982486865148861a27d0 @231120 V0 C#5/0.09982486865148861a27d0
 @231360 V0 G#5/0.09982486865148861a27d0 @231360 V0 C#5/0.09982486865148861a27d0
 @231600 V0 G#5/0.09982486865148861a27d0 @231600 V0 C#5/0.09982486865148861a27d0
 @230400 V0 C#6/0.6304728546409807a60d0 @232080 V0 G#5/0.09982486865148861a27d0 @232080
 V0 C5/0.09982486865148861a27d0 @232320 V0 G#5/0.09982486865148861a27d0 @232320 V0
 C5/0.09982486865148861a27d0 @232560 V0 G#5/0.09982486865148861a27d0 @232560 V0 C5/0.09982486865148861a27d0
 @232800 V0 G#5/0.09982486865148861a27d0 @232800 V0 C5/0.09982486865148861a27d0 @233040
 V0 G#5/0.09982486865148861a27d0 @233040 V0 C5/0.09982486865148861a27d0 @231840 V0
 C6/0.6304728546409807a61d0 @233520 V0 A5/0.09982486865148861a35d0 @233520 V0 C5/0.09982486865148861a35d0
 @233280 V0 C6/0.21015761821366025a58d0 @234000 V0 A5/0.09982486865148861a35d0 @234000
