 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 @21600 V0 F#5/1.5a60d0 @21840 V0 A5/1.5a53d0 @21840 V0 F#5/1.5a45d0 @22080 V0 C#6/1.5a51d0
 @22080 V0 A5/1.5a43d0 @22080 V0 F#5/1.5a43d0 @22320 V0 G#5/2.96875a45d0 @22320 V0
 F5/2.96875a45d0 @22320 V0 C#6/2.96875a54d0 @22800 V0 F5/1.4875a36d0 @22800 V0 G#5/1.4875a36d0
 @22800 V0 C#6/1.4875a43d0 @23040 V0 C#6/3.0a48d0 @23040 V0 F5/3.0a40d0 @23040 V0
 G#5/3.0a40d0 @23520 V0 F#5/1.4875a36d0 @23520 V0 A5/1.4875a43d0 @23760 V0 A5/1.4875a47d0
 @23760 V0 F#5/1.4875a37d0 @24000 V0 F#5/1.5a45d0 @24000 V0 C#5/1.5a37d0 @24240 V0
 F5h.a44d0 @24240 V0 G#5h.a44d0 @24360 V0 A5h.a47d0 @24360 V0 F#5h.a47d0 @24240 V0
 C#5/1.5a44d0 @24720 V0 D5/1.5a50d0 @24480 V0 B5/3.0a51d0 @24480 V0 G#5/3.0a51d0
 @24960 V0 A5/1.5a58d0 @24960 V0 F#5/1.5a47d0 @24960 V0 C#5/1.5a47d0 @25200 V0 A5/1.5a60d0
 @25440 V0 G#5/1.5a57d0 @25200 V0 D5/3.0a51d0 @25200 V0 F5/3.0a51d0 @25200 V0 B4/3.0a51d0
 @25680 V0 A4/1.5a45d0 @25680 V0 Eb5/1.5a45d0 @25680 V0 F#5/1.5a54d0 @25920 V0 F#5/1.5a60d0
 @25920 V0 A4/1.5a50d0 @26160 V0 E5/1.5a56d0 @26160 V0 G4/1.5a50d0 @26400 V0 F5/1.4875a56d0
 @26400 V0 G#4/1.4875a50d0 @25920 V0 C#5/4.5a50d0 @26640 V0 F5/2.25a59d0 @26640 V0
 C#5/2.25a50d0 @26640 V0 G#4/2.25a50d0 @27000 V0 G#5h.a60d0 @27120 V0 B5h.a63d0 @27240
 V0 D6/0.74375a66d0 @27360 V0 D5/1.5a36d0 @27360 V0 B5/1.5a50d0 @27360 V0 G#5/1.5a36d0
 @27360 V0 F5/1.5a36d0 @27600 V0 G#5/1.5a36d0 @27600 V0 F5/1.5a36d0 @27360 V0 D6/3.0a71d0
 @27840 V0 C#6/1.5a54d0 @27840 V0 A5/1.5a48d0 @28080 V0 C#6/1.5a55d0 @28320 V0 B5/1.5a47d0
 @28080 V0 G#5/3.0a39d0 @28080 V0 D5/3.0a39d0 @28080 V0 F5/3.0a39d0 @28560 V0 A5/1.5a47d0
 @28560 V0 F#5/1.5a39d0 @28560 V0 Eb5/1.5a39d0 @28800 V0 C5/1.5a44d0 @28800 V0 Eb5/1.5a44d0
 @29040 V0 Eb5/1.5a39d0 @28800 V0 A5/3.0a54d0 @28800 V0 F#5/3.0a45d0 @29040 V0 C5/1.5a39d0
 @29280 V0 G#5/1.5a44d0 @29280 V0 F5/1.5a38d0 @29280 V0 C#5/1.5a38d0 @29520 V0 G#5/1.5a43d0
 @29520 V0 C#5/1.5a35d0 @29520 V0 F5/1.5a35d0 @29760 V0 G5/1.5a39d0 @29760 V0 E5/1.5a34d0
 @30000 V0 D5/1.125a34d0 @30180 V0 G5q.a53d0 @30240 V0 B6/3.0a65d0 @30713 V0 A6/1.4875a60d0
 @30960 V0 A6/1.5a65d0 @31200 V0 G6/1.5a46d0 @31200 V0 G7/1.5a65d0 @31440 V0 F#7/1.4875d0
 @31440 V0 F#6/1.4875a54d0 @31680 V0 F#6/1.5a58d0 @31680 V0 F#7/1.5a69d0 @31920 V0
 E7/1.5a67d0 @31920 V0 E6/1.5a56d0 @32160 V0 F#7/1.4875a71d0 @32160 V0 F#6/1.4875a60d0
 @32400 V0 F#6/1.5a63d0 @32400 V0 F#7/1.5a75d0 @32640 V0 G6/2.25a61d0 @32640 V0 G7/2.25a72d0
 @33000 V0 F#5/0.74375a57d0 @33000 V0 F#6/0.74375d0 @33120 V0 F#6/1.5a54d0 @33120
 V0 F#5/1.5a54d0 @33360 V0 A5/1.5a52d0 @33360 V0 A6/1.5a52d0 @33600 V0 C#6/1.4875a59d0
 @33600 V0 C#7/1.4875a59d0 @33840 V0 C#7/3.0a62d0 @33840 V0 C#6/3.0a62d0 @34320 V0
 C#6/1.4875a57d0 @34320 V0 C#7/1.4875a57d0 @34560 V0 C#6/1.5a53d0 @34560 V0 C#7/1.5a63d0
 @34800 V0 D7/1.5a62d0 @34800 V0 D6/1.5a52d0 @35040 V0 G6/1.5a56d0 @35040 V0 G5/1.5a47d0
 @35280 V0 B5/1.5a53d0 @35280 V0 B6/1.5a63d0 @35520 V0 C#6/1.5a57d0 @35520 V0 C#5/1.5a48d0
 @35760 V0 F6/1.5a56d0 @35760 V0 F5/1.5a47d0 @36000 V0 F#5/1.5a53d0 @36000 V0 F#6/1.5a63d0
 @36240 V0 C#7/2.25a68d0 @36240 V0 C#6/2.25a57d0 @36600 V0 G#6h.a49d0 @36600 V0 G#5h.a41d0
 @36720 V0 A5/1.5a45d0 @36720 V0 A6/1.5a53d0 @36960 V0 A6/2.25a54d0 @36960 V0 A5/2.25a45d0
 @37320 V0 F6h.a44d0 @37320 V0 F5h.a37d0 @38760 V0 C#6/1.4875a44d0 @39000 V0 C#6/1.4875a44d0
 @39240 V0 C#6/1.4875a44d0 @39360 V0 F#6/1.4875a55d0 @39480 V0 C#6/1.4875a44d0 @39600
 V0 F#6/1.5a63d0 @39720 V0 C#6/1.4875a44d0 @39840 V0 A6/1.5a63d0 @39960 V0 C#6/1.4875a48d0
 @40080 V0 C#7/1.4875a68d0 @40200 V0 C#6h.a50d0 @40440 V0 B6/1.4875a52d0 @40440 V0
 F6/1.4875a52d0 @40320 V0 C#7/3.0a71d0 @40800 V0 E7h.a75d0 @40680 V0 B6/1.5a44d0
 @40680 V0 F6/1.5a37d0 @40920 V0 D7h.a67d0 @41040 V0 D7/1.5a73d0 @41160 V0 B5/1.4875a44d0
 @41280 V0 F6/1.5d0 @41400 V0 B5/1.4875a44d0 @41520 V0 B6/1.5d0 @41640 V0 B5/1.5a44d0
 @41760 V0 B6/1.5a74d0 @41880 V0 F5/1.4875a44d0 @42000 V0 B5/1.5a55d0 @42120 V0 F5/1.4875a39d0
 @42240 V0 C#6h.a63d0 @42360 V0 D6/0.74375a65d0 @42360 V0 F5/1.4875a37d0 @42480 V0
 D6/1.5a66d0 @42600 V0 B5h.a44d0 @42600 V0 F5/1.4875a37d0 @0 V0 B5/267.7375a44d0
 @42840 V0 F5/1.4875a37d0 @42840 V0 B5/1.4875a44d0 @42720 V0 C#6/2.25a63d0 @43080
 V0 B5h.a66d0 @43080 V0 F5h.a37d0 @43200 V0 B5h.a63d0 @43320 V0 A5/1.5a54d0 @43560
 V0 C#6/1.5a63d0 @43800 V0 F#6/1.25a67d0 @44000 V0 A6ha66d0 @44080 V0 C#7wa67d0 @44240
 V0 F#7ha70d0 @44320 V0 G#7ha71d0 @44400 V0 A7ha75d0 @44480 V0 F#7ha73d0 @44560 V0
 C#7ha63d0 @44640 V0 C#7q.a68d0 @44700 V0 D7q.a63d0 @44760 V0 C#7i.a59d0 @44790 V0
 D7i.a60d0 @44820 V0 C#7i.a62d0 @44850 V0 D7i.a63d0 @44880 V0 C#7i.d0 @44910 V0 D7i.a65d0
 @44940 V0 C#7q.a66d0 @45000 V0 C7q.a69d0 @45060 V0 C#7q.a71d0 @45120 V0 E7ha74d0
 @45200 V0 C#7ha69d0 @45280 V0 D7/0.49375a70d0 @45360 V0 D7ha76d0 @45440 V0 E6ha62d0
 @45520 V0 F6ha62d0 @45600 V0 F6ha70d0 @45680 V0 D7ha59d0 @45760 V0 C#7/0.49375a60d0
 @45840 V0 C#7ha67d0 @45920 V0 Bb6ha58d0 @46000 V0 B6/0.49375a53d0 @46080 V0 B6q.a59d0
 @46140 V0 F5q.a46d0 @46200 V0 F#5q.a47d0 @46260 V0 G#5q.a48d0 @46320 V0 A5q.a49d0
 @46380 V0 Bb5q.a50d0 @46440 V0 B5q.a51d0 @46500 V0 C6q.a52d0 @46560 V0 C#6ha54d0
 @46640 V0 D6ha55d0 @46720 V0 Eb6ha57d0 @46800 V0 E6ha58d0 @46880 V0 C#6ha60d0 @46960
 V0 D6/0.49375a61d0 @47040 V0 D6q.d0 @47100 V0 B6q.a62d0 @47160 V0 G#6q.a56d0 @47220
 V0 F6q.a56d0 @47280 V0 D6q.a62d0 @47340 V0 C6q.a57d0 @47400 V0 D6q.a55d0 @47460
 V0 C#6q.a55d0 @47520 V0 C#6/1.5a57d0 @47640 V0 F#5/1.4875a48d0 @47880 V0 F#5/1.5a48d0
 @47760 V0 F#6/2.25a62d0 @48120 V0 C#6h.a56d0 @48360 V0 F5/1.4875a36d0 @48360 V0
 B5/1.4875a43d0 @48240 V0 D6/3.0a62d0 @48600 V0 B5/1.4875a43d0 @48600 V0 F5/1.4875a36d0
 @48840 V0 B5h.a43d0 @48840 V0 F5h.a36d0 @48720 V0 C#6/1.5a56d0 @48960 V0 C#6ha62d0
 @49040 V0 C#7ha57d0 @49120 V0 G#6ha57d0 @49200 V0 B6q.a63d0 @49260 V0 A6q.a65d0
 @49320 V0 F6q.a68d0 @49380 V0 F#6q.a70d0 @49440 V0 G#6q.a71d0 @49500 V0 F#6q.a70d0
 @49560 V0 A6qa68d0 @49600 V0 F#6qa67d0 @49641 V0 C#6qa65d0 @49680 V0 E6h.a66d0 @49800
 V0 Eb6h.a62d0 @49800 V0 F5/1.4875a43d0 @49800 V0 B5/1.4875a52d0 @49920 V0 D6h.a62d0
 @50040 V0 F5/1.4875a41d0 @50040 V0 B5/1.4875a48d0 @50040 V0 D6/1.4875a58d0 @50280
 V0 C#6h.a58d0 @50280 V0 B5h.a48d0 @50280 V0 F5h.a41d0 @50520 V0 F#5/1.5a40d0 @50400
 V0 C#6/2.25a60d0 @50760 V0 F#6/1.4875a62d0 @51000 V0 F#6/2.96875a63d0 @51240 V0
 F#5/1.5a40d0 @51480 V0 F#6/1.4875a65d0 @51960 V0 B5/1.5a45d0 @51720 V0 F#6/3.0a67d0
 @52200 V0 B6/1.4875a69d0 @52440 V0 B6/2.96875a71d0 @52680 V0 B5/1.5a61d0 @52920
 V0 B6/1.4875a73d0 @52920 V0 B5/1.4875a62d0 @53160 V0 B6/1.4875a75d0 @53160 V0 B5/1.4875a63d0
 @53400 V0 B6/1.4875a76d0 @53400 V0 B5/1.4875d0 @53640 V0 B6/1.4875a77d0 @53640 V0
 B5/1.4875a65d0 @53880 V0 B5/0.74375a66d0 @53880 V0 B6/1.4875a78d0 @54120 V0 E6/1.4875a68d0
 @54120 V0 B6/1.4875a68d0 @54120 V0 E7/1.4875a80d0 @54360 V0 E6/1.4875a68d0 @54360
 V0 D7/1.4875a81d0 @54360 V0 E7/1.4875a81d0 @54360 V0 B6/1.4875a68d0 @54600 V0 E6/0.74375a69d0
 @54600 V0 E7/0.74375a82d0 @54600 V0 C#7/0.74375a69d0 @54600 V0 A6/0.74375a69d0 @54720
 V0 E7h.a73d0 @54840 V0 G#6h.a57d0 @54720 V0 E6/1.5a56d0 @54960 V0 B6h.d0 @55080
 V0 A6h.a60d0 @54960 V0 E6/1.5a54d0 @55200 V0 G#6h.a60d0 @55320 V0 A6h.a60d0 @55200
 V0 F#6/2.25a51d0 @55560 V0 F#6h.a60d0 @55440 V0 C7/1.5a69d0 @55800 V0 G6h.a57d0
 @55920 V0 F#6h.a60d0 @55680 V0 A6/2.25a65d0 @56040 V0 G6h.a55d0 @56280 V0 G#6h.a57d0
 @56160 V0 F6/1.5a56d0 @55680 V0 B6/4.5a55d0 @56400 V0 Bb6h.d0 @56520 V0 A6h.a60d0
 @56640 V0 G#6h.a60d0 @56760 V0 A6h.a60d0 @56400 V0 E6/3.75a54d0 @57000 V0 E6h.a60d0
 @56880 V0 B6/1.5a69d0 @57120 V0 G6h.a65d0 @57240 V0 F#6h.a57d0 @57360 V0 F6h.a60d0
 @57480 V0 F#6h.a55d0 @57120 V0 A6/3.75a55d0 @57720 V0 F#6h.a53d0 @57600 V0 Eb6/1.5a50d0
 @57840 V0 A6h.a61d0 @57960 V0 G6h.a55d0 @57840 V0 E6/1.5a51d0 @58080 V0 F#6h.a61d0
 @58200 V0 G6/0.74375a55d0 @58080 V0 C#6/1.5a51d0 @58320 V0 G6h.a63d0 @58440 V0 E6h.a57d0
 @58320 V0 C#6/1.5a53d0 @58560 V0 G6h.a67d0 @58680 V0 F#6h.a58d0 @58560 V0 D6/1.5a56d0
 @58800 V0 E6h.a68d0 @58920 V0 F6/0.74375a61d0 @58800 V0 B5/2.25a57d0 @59160 V0 F5h.a61d0
 @59040 V0 F6/1.5a71d0 @59280 V0 Bb5h.a68d0 @59400 V0 A5h.a59d0 @59280 V0 E6/1.5a68d0
 @59280 V0 E5/1.5a57d0 @59520 V0 G#5h.a69d0 @59640 V0 A5h.a60d0 @59520 V0 D6/1.5a69d0
 @59520 V0 F#5/1.5a58d0 @59760 V0 C#6h.a67d0 @59880 V0 E6h.a62d0 @59760 V0 G6/1.5a74d0
 @60000 V0 D6/1.5a60d0 @60000 V0 F#6/1.5a71d0 @60240 V0 B5/1.5a58d0 @60240 V0 F6/1.5a58d0
 @60480 V0 D6/1.5a61d0 @60240 V0 B6/3.0a69d0 @60480 V0 B5/1.5a61d0 @60480 V0 G#6/1.5a72d0
 @60720 V0 A6/1.5a74d0 @60720 V0 A5/1.5a62d0 @60720 V0 D6/1.5a62d0 @60960 V0 D6/1.5a80d0
 @61200 V0 G6/1.5a82d0 @61200 V0 D6/1.5a82d0 @60960 V0 D7/3.0a91d0 @61440 V0 G6/1.5a73d0
 @61440 V0 E6/1.5a73d0 @61440 V0 C#6/1.5a73d0 @61440 V0 C#7/1.5a87d0 @61680 V0 E7/3.75a80d0
 @61680 V0 C#7/3.75a78d0 @61680 V0 G6/3.75a78d0 @61680 V0 G7/3.75a95d0 @62280 V0
 G5h.a50d0 @62400 V0 E5h.a54d0 @62520 V0 Bb5h.a45d0 @62640 V0 G#5h.a52d0 @62760 V0
 A5h.a45d0 @62880 V0 E5h.a50d0 @63000 V0 B5h.a45d0 @63120 V0 A5h.a49d0 @63240 V0
 G5h.a45d0 @63360 V0 F#5/1.5a49d0 @63840 V0 D3/4.5a58d0 @64560 V0 D3h.a52d0 @64680
 V0 A2h.a46d0 @64800 V0 A2/4.4875a52d0 @65520 V0 A2/2.9875a52d0 @66000 V0 A2/1.5a52d0
 @66240 V0 F#2/1.5a52d0 @66720 V0 D6/4.5a53d0 @66720 V0 D7/4.5a61d0 @67440 V0 D6h.a48d0
 @67440 V0 D7h.a55d0 @67560 V0 A5/0.74375a42d0 @67560 V0 A6/0.74375a48d0 @67680 V0
 A5/4.4875a48d0 @67680 V0 A6/4.4875a55d0 @68400 V0 A5/2.9875a48d0 @68400 V0 A6/2.9875a55d0
 @68880 V0 A5/1.5a48d0 @68880 V0 A6/1.5a55d0 @69120 V0 F#5/1.5a45d0 @69120 V0 F#6/1.5a53d0
 @69600 V0 D3/2.9875a58d0 @70080 V0 D3/1.4875a56d0 @70320 V0 D3ha56d0 @70400 V0 C#3ha50d0
 @70480 V0 D3q.a50d0 @70560 V0 A2/2.9875a52d0 @71040 V0 A2/2.9875a52d0 @71520 V0
 A2/3.0a52d0 @72000 V0 F#2/1.5a52d0 @72480 V0 D6/2.9875a61d0 @72480 V0 D7/2.9875a70d0
 @72960 V0 D7/1.4875a70d0 @72960 V0 D6/1.4875a61d0 @73200 V0 D6/0.50625a59d0 @73200
 V0 D7/0.50625a68d0 @73280 V0 C#6ha53d0 @73280 V0 C#7ha60d0 @73360 V0 D7q.a60d0 @73360
 V0 D6ha53d0 @73440 V0 A6/2.9875a67d0 @73440 V0 A5/2.99375a59d0 @73920 V0 A6/2.9875a70d0
 @73920 V0 A5/2.9875a62d0 @74400 V0 A6/2.5a70d0 @74400 V0 A5/2.5a61d0 @74800 V0 G6ha50d0
 @74800 V0 G5ha45d0 @74880 V0 F#6/1.5a50d0 @74880 V0 F#5/1.5a50d0 @75120 V0 F#5ha40d0
 @75200 V0 E6ha40d0 @75280 V0 D6ha40d0 @75360 V0 C#6ha50d0 @75440 V0 B5ha41d0 @75520
 V0 A5ha43d0 @75120 V0 F#6/3.0a50d0 @75600 V0 G5ha50d0 @75680 V0 Bb5ha42d0 @75760
 V0 A5ha42d0 @75840 V0 G5ha50d0 @75920 V0 A5ha40d0 @76000 V0 B5ha40d0 @76080 V0 C#6ha50d0
 @76160 V0 D6ha41d0 @76240 V0 E6ha41d0 @75600 V0 G6/4.5a50d0 @76320 V0 A6/1.5a50d0
 @76320 V0 A5/1.5a50d0 @76560 V0 A5ha42d0 @76640 V0 G6ha42d0 @76720 V0 F#6ha43d0
 @76800 V0 E6ha55d0 @76880 V0 D6ha45d0 @76960 V0 C6ha48d0 @76560 V0 A6/3.0a52d0 @77040
 V0 B5ha57d0 @77120 V0 D6ha48d0 @77200 V0 C6ha49d0 @77280 V0 B5ha60d0 @77360 V0 C6ha48d0
 @77440 V0 D6ha49d0 @77520 V0 E6ha62d0 @77600 V0 F#6ha51d0 @77040 V0 B6/4.5a57d0
 @77680 V0 G6wa52d0 @77840 V0 G6ha53d0 @77920 V0 F#6ha54d0 @77760 V0 C#7/1.5a65d0
 @78000 V0 E6ha54d0 @78080 V0 D6ha54d0 @78160 V0 C#6ha55d0 @78240 V0 D6ha70d0 @78320
 V0 E6ha57d0 @78400 V0 F#6ha61d0 @78240 V0 D7/1.5a70d0 @78480 V0 E6ha72d0 @78560
 V0 Bb6ha61d0 @78640 V0 A6ha62d0 @78720 V0 G6ha75d0 @78800 V0 F#6ha60d0 @78880 V0
 E6ha61d0 @78480 V0 E7/3.0a77d0 @78960 V0 F#6ha77d0 @79040 V0 G6ha63d0 @79120 V0
 A6hd0 @78960 V0 F#7/1.5a83d0 @79200 V0 G6ha72d0 @79280 V0 F#6ha61d0 @79360 V0 E6ha62d0
 @79200 V0 G7/1.5a88d0 @79440 V0 Eb6ha63d0 @79520 V0 D6ha51d0 @79600 V0 Eb6ha51d0
 @79440 V0 A6/1.5a74d0 @79680 V0 D6ha65d0 @79760 V0 C6ha53d0 @79840 V0 B5ha54d0 @79680
 V0 B6/1.5a70d0 @79920 V0 D6ha53d0 @80000 V0 C#6ha48d0 @80080 V0 B5ha47d0 @80160
 V0 G#5ha52d0 @80240 V0 A5ha46d0 @80320 V0 B5ha45d0 @79920 V0 F6/3.0a70d0 @80400
 V0 C#6ha47d0 @80480 V0 Bb5ha44d0 @80560 V0 A5ha43d0 @80400 V0 E6/1.5a58d0 @80640
 V0 A6/4.5a61d0 @80640 V0 Eb6/4.5a51d0 @81360 V0 B5/2.9875a44d0 @81360 V0 F#6/2.9875a44d0
 @81360 V0 B6/2.9875a52d0 @81840 V0 B5/1.5a43d0 @81840 V0 Eb6/1.5a43d0 @81840 V0
 F#6/1.5a51d0 @82080 V0 A6h.a61d0 @82200 V0 F#6h.a57d0 @82320 V0 G6h.a66d0 @82320
 V0 G7h.a66d0 @82440 V0 B6h.a62d0 @82440 V0 B5h.a62d0 @82560 V0 F#6h.a69d0 @82560
 V0 F#7h.a69d0 @82680 V0 E6h.a62d0 @82680 V0 E7h.a62d0 @82800 V0 D6h.a62d0 @82920
 V0 F6h.a65d0 @83040 V0 G6h.a69d0 @83160 V0 F#6h.d0 @82800 V0 D7/3.0a52d0 @83280
 V0 E6h.a54d0 @83280 V0 C#6h.a54d0 @83280 V0 A6h.a54d0 @83280 V0 C#7h.d0 @83400 V0
 Eb6h.a58d0 @83400 V0 C6h.a58d0 @83400 V0 A6h.a58d0 @83400 V0 C7h.a69d0 @83520 V0
 A6q.a61d0 @83580 V0 F#6q.a71d0 @83640 V0 Eb6q.a69d0 @83700 V0 C6q.a68d0 @83520 V0
 C7/1.5a72d0 @83760 V0 A5q.a56d0 @83820 V0 F#5q.a61d0 @83880 V0 Eb5q.a59d0 @83940
 V0 C5q.a58d0 @84000 V0 A5q.a60d0 @84060 V0 Eb5q.a48d0 @83760 V0 C6/2.25a66d0 @84120
 V0 D5q.a48d0 @84120 V0 B4q.a40d0 @84180 V0 G5q.a48d0 @84120 V0 B5h.a48d0 @84240
 V0 D5/3.0a35d0 @84240 V0 Bb4/3.0a35d0 @84240 V0 Bb5/3.0a41d0 @84240 V0 G5/3.0a35d0
 @84960 V0 F#5ha51d0 @85040 V0 D5ha55d0 @85120 V0 A4ha55d0 @84960 V0 A5/1.5a61d0
 @85200 V0 F#5q.a51d0 @85260 V0 D5q.a54d0 @85320 V0 A4q.a55d0 @85380 V0 F#5q.a55d0
 @85440 V0 F#5q.a63d0 @85500 V0 D5q.a54d0 @85200 V0 A5/2.25a61d0 @85560 V0 F5q.a50d0
 @85620 V0 D5q.a50d0 @85560 V0 G#5h.a59d0 @85680 V0 G5/1.4875a57d0 @85680 V0 E5/1.4875a48d0
 @85680 V0 Bb4/1.4875a48d0 @85680 V0 G4/1.4875a48d0 @87120 V0 F#5/2.96875a45d0 @87120
 V0 Eb5/2.96875a38d0 @87600 V0 B5/1.4875a42d0 @87600 V0 F#5/1.4875a36d0 @87600 V0
 Eb5/1.4875a36d0 @87840 V0 F#5/2.96875a38d0 @87840 V0 B4/2.96875a38d0 @87840 V0 Eb5/2.96875a38d0
 @87840 V0 B5/2.96875a45d0 @88320 V0 F#5/1.4875a36d0 @88320 V0 Eb5/1.4875a36d0 @88320
 V0 B4/1.4875a36d0 @88320 V0 B5/1.4875a44d0 @88560 V0 B5/1.4875a45d0 @88560 V0 B4/1.4875a38d0
 @88560 V0 E5/1.4875a38d0 @88800 V0 A5/2.96875a41d0 @88800 V0 A4/2.96875a35d0 @88800
 V0 E5/2.96875a35d0 @88800 V0 C#5/2.96875a35d0 @89280 V0 A5/3.0a41d0 @89280 V0 A4/3.0a35d0
 @89280 V0 F#5/3.0a35d0 @89280 V0 D5/3.0a35d0 @89760 V0 F#5/1.5a33d0 @90000 V0 A4/3.0a42d0
 @90480 V0 A5/1.5a36d0 @90720 V0 F#5/3.0a40d0 @91200 V0 A6/1.5a49d0 @91200 V0 F#6/1.5a49d0
 @91200 V0 F#7/1.5a59d0 @91440 V0 E7/3.0a63d0 @91440 V0 E6/3.0a53d0 @91440 V0 G6/3.0a53d0
