 V0 @0 T635 @58 T639 @211 T642 @365 T646 @519 T650 @672 T653 @807 T657 @960 T911
 @1402 T635 @1536 T639 @1671 T642 @1805 T646 @1939 T650 @2074 T653 @2208 T657 @2323
 T660 @2400 T903 @2880 T635 @2899 T657 @3034 T653 @3168 T650 @3303 T646 @3437 T642
 @3571 T639 @3706 T635 @3840 T863 @4320 T635 @4339 T672 @4435 T669 @4531 T664 @4608
 T660 @4704 T657 @4781 T653 @4877 T650 @4973 T646 @5050 T642 @5146 T639 @5223 T635
 @5280 T877 @5760 T639 @5779 T635 @5914 T639 @6048 T642 @6163 T646 @6298 T650 @6432
 T653 @6547 T657 @6720 T877 @7200 T635 @7239 T642 @7431 T646 @7623 T650 @7815 T653
 @8007 T657 @8160 T889 @8640 T639 @8679 T664 @8794 T660 @8909 T657 @9005 T653 @9120
 T650 @9235 T646 @9331 T642 @9447 T639 @9543 T635 @9619 T616 @9960 T540 @10061 T632
 @10157 T628 @10234 T625 @10330 T621 @10407 T619 @10503 T616 @10579 T612 @10675 T911
 @38280 V0 D6/0.02722323049001815a52d0 @38400 V0 F#6/0.02722323049001815a69d0 @38520
 V0 C#6/0.02722323049001815a52d0 @38640 V0 E6/0.02722323049001815a61d0 @38760 V0
 C#6/0.02722323049001815a53d0 @38880 V0 F#6/0.02722323049001815a70d0 @39000 V0 C6/0.02722323049001815a54d0
 @39120 V0 E6/0.02722323049001815a62d0 @39240 V0 C6/0.02722323049001815a54d0 @39360
 V0 F#6/0.02722323049001815a70d0 @39480 V0 B5/0.02722323049001815a55d0 @39600 V0
 E6/0.02722323049001815d0 @39720 V0 B5/0.02722323049001815a55d0 @39840 V0 F#6/0.02722323049001815a69d0
 @39960 V0 B5/0.02722323049001815a56d0 @40080 V0 E6/0.02722323049001815a65d0 @40200
 V0 B5/0.02722323049001815a57d0 @40320 V0 F#6/0.02722323049001815a74d0 @40440 V0
 Bb5/0.02722323049001815a54d0 @40560 V0 E6/0.02722323049001815a66d0 @40680 V0 G5/0.02722323049001815a55d0
 @40800 V0 D6/0.02722323049001815a65d0 @40920 V0 G5/0.02722323049001815a53d0 @41040
 V0 C#6/0.02722323049001815a62d0 @41160 V0 E5/0.02722323049001815a55d0 @41280 V0
 B5/0.02722323049001815a66d0 @41400 V0 E5/0.02722323049001815a50d0 @41520 V0 Bb5/0.02722323049001815a58d0
 @41640 V0 C#5/0.02722323049001815a50d0 @41760 V0 G5/0.02722323049001815a74d0 @41892
 V0 C#5/0.02722323049001815a54d0 @42000 V0 F#5/0.02722323049001815a66d0 @42120 V0
 Bb4/0.02722323049001815a55d0 @46080 V0 B4/0.02722323049001815a33d0 @46200 V0 D5/0.02722323049001815a25d0
 @46320 V0 C#5/0.02722323049001815a27d0 @46440 V0 E5/0.02722323049001815a23d0 @46560
 V0 D5/0.02722323049001815a25d0 @46680 V0 F#5/0.02722323049001815a21d0 @46800 V0
 E5/0.02722323049001815a22d0 @46920 V0 G5/0.02722323049001815a18d0 @47040 V0 F#5/0.02722323049001815a21d0
 @47040 V0 D5/0.02722323049001815a21d0 @47520 V0 B4/0.02722323049001815a33d0 @47640
 V0 D5/0.02722323049001815a25d0 @47760 V0 C#5/0.02722323049001815a27d0 @47880 V0
 E5/0.02722323049001815a23d0 @48000 V0 D5/0.02722323049001815a25d0 @48120 V0 F#5/0.02722323049001815a21d0
 @48240 V0 E5/0.02722323049001815a22d0 @48360 V0 G5/0.02722323049001815a18d0 @48480
 V0 F#5/0.02722323049001815a21d0 @48480 V0 D5/0.02722323049001815a21d0 @48960 V0
 G5/0.02722323049001815a36d0 @49080 V0 B5/0.02722323049001815a29d0 @49200 V0 F#5/0.02722323049001815a33d0
 @49320 V0 A5/0.02722323049001815a28d0 @49440 V0 E5/0.02722323049001815a32d0 @49560
 V0 G5/0.02722323049001815a27d0 @49680 V0 D5/0.02722323049001815a30d0 @49800 V0 F#5/0.02722323049001815a27d0
 @49920 V0 E5/0.02722323049001815a33d0 @49920 V0 C#5/0.02722323049001815a33d0 @50400
 V0 F#5/0.02722323049001815a36d0 @50520 V0 A5/0.02722323049001815a29d0 @50640 V0
 E5/0.02722323049001815a33d0 @50760 V0 G5/0.02722323049001815a28d0 @50880 V0 D5/0.02722323049001815a32d0
 @51000 V0 F#5/0.02722323049001815a27d0 @51120 V0 C#5/0.02722323049001815a30d0 @51240
 V0 E5/0.02722323049001815a27d0 @51360 V0 D5/0.02722323049001815a33d0 @51360 V0 B4/0.02722323049001815a33d0
 @51840 V0 G4/0.02722323049001815a36d0 @51960 V0 B4/0.02722323049001815a45d0 @52080
 V0 A4/0.02722323049001815a50d0 @52200 V0 C#5/0.02722323049001815a45d0 @52320 V0
 B4/0.02722323049001815a51d0 @52440 V0 D5/0.02722323049001815a45d0 @52560 V0 C#5/0.02722323049001815a52d0
 @52680 V0 E5/0.02722323049001815a47d0 @52800 V0 B4/0.02722323049001815a53d0 @52800
 V0 D5/0.02722323049001815a53d0 @53280 V0 C5/0.02722323049001815a36d0 @53400 V0 E5/0.02722323049001815a45d0
 @53520 V0 D5/0.02722323049001815a50d0 @53640 V0 F#5/0.02722323049001815a45d0 @53760
 V0 E5/0.02722323049001815a51d0 @53880 V0 G5/0.02722323049001815a45d0 @54000 V0 F#5/0.02722323049001815a52d0
 @54120 V0 A5/0.02722323049001815a47d0 @54240 V0 G5/0.02722323049001815a53d0 @54240
 V0 E5/0.02722323049001815a53d0 @54840 V0 F#5/0.02722323049001815a27d0 @54960 V0
 E5/0.02722323049001815a30d0 @54960 V0 Bb4/0.02722323049001815a25d0 @55080 V0 F#5/0.02722323049001815a28d0
 @55200 V0 Eb5/0.02722323049001815a33d0 @55200 V0 Bb4/0.02722323049001815a28d0 @55320
 V0 F#5/0.02722323049001815a29d0 @55440 V0 D5/0.02722323049001815a35d0 @55440 V0
 Bb4/0.02722323049001815a29d0 @55560 V0 F#5/0.02722323049001815a28d0 @55680 V0 C#5/0.02722323049001815a36d0
 @55680 V0 Bb4/0.02722323049001815a30d0 @55800 V0 F#5/0.02722323049001815a32d0 @55920
 V0 C5/0.02722323049001815a36d0 @55920 V0 A4/0.02722323049001815a30d0 @56040 V0 F#5/0.02722323049001815a33d0
 @56160 V0 B4/0.27223230490018147a35d0 @57600 V0 A6/0.02722323049001815a40d0 @57720
 V0 C#6/0.02722323049001815a32d0 @57840 V0 G6/0.02722323049001815a36d0 @57960 V0
 C#6/0.02722323049001815a32d0 @58080 V0 F#6/0.02722323049001815a29d0 @58200 V0 C#6/0.02722323049001815a25d0
 @58320 V0 F#6/0.02722323049001815a28d0 @58440 V0 C#6/0.02722323049001815a25d0 @58560
 V0 F#6/0.02722323049001815a39d0 @59040 V0 A6/0.02722323049001815a40d0 @59160 V0
 D6/0.02722323049001815a32d0 @59280 V0 G6/0.02722323049001815a36d0 @59400 V0 D6/0.02722323049001815a32d0
 @59520 V0 F#6/0.02722323049001815a29d0 @59640 V0 D6/0.02722323049001815a25d0 @59760
 V0 F#6/0.02722323049001815a28d0 @59880 V0 D6/0.02722323049001815a25d0 @60000 V0
 F#6/0.02722323049001815a39d0 @60480 V0 B6/0.02722323049001815a40d0 @60600 V0 Eb6/0.02722323049001815a32d0
 @60720 V0 A6/0.02722323049001815a36d0 @60840 V0 Eb6/0.02722323049001815a32d0 @60960
 V0 G6/0.02722323049001815a29d0 @61080 V0 Eb6/0.02722323049001815a25d0 @61200 V0
 G6/0.02722323049001815a28d0 @61320 V0 Eb6/0.02722323049001815a25d0 @61440 V0 G6/0.02722323049001815a39d0
 @61920 V0 B6/0.02722323049001815a40d0 @62040 V0 E6/0.02722323049001815a32d0 @62160
 V0 A6/0.02722323049001815a36d0 @62280 V0 E6/0.02722323049001815a32d0 @62400 V0 G6/0.02722323049001815a29d0
 @62520 V0 E6/0.02722323049001815a25d0 @62640 V0 G6/0.02722323049001815a28d0 @62760
 V0 E6/0.02722323049001815a25d0 @62880 V0 G6/0.02722323049001815a39d0 @63360 V0 C7/0.02722323049001815a50d0
 @63480 V0 E6/0.02722323049001815a39d0 @63600 V0 Bb6/0.02722323049001815a45d0 @63720
 V0 E6/0.02722323049001815a39d0 @63840 V0 A6/0.02722323049001815a36d0 @63960 V0 E6/0.02722323049001815a30d0
 @64080 V0 A6/0.02722323049001815a35d0 @64200 V0 E6/0.02722323049001815a30d0 @64320
 V0 A6/0.02722323049001815a48d0 @64800 V0 C7/0.02722323049001815a55d0 @64920 V0 F6/0.02722323049001815a42d0
 @65040 V0 Bb6/0.02722323049001815a49d0 @65160 V0 F6/0.02722323049001815a42d0 @65280
 V0 A6/0.02722323049001815a39d0 @65400 V0 F6/0.02722323049001815a33d0 @65520 V0 A6/0.02722323049001815a38d0
 @65640 V0 F6/0.02722323049001815a33d0 @65760 V0 A6/0.02722323049001815a52d0 @66240
 V0 D7/0.02722323049001815a60d0 @66360 V0 F#6/0.02722323049001815a46d0 @66480 V0
 C7/0.02722323049001815a53d0 @66600 V0 F#6/0.02722323049001815a46d0 @66720 V0 Bb6/0.02722323049001815a42d0
 @66840 V0 F#6/0.02722323049001815a36d0 @66960 V0 Bb6/0.02722323049001815a41d0 @67080
 V0 F#6/0.02722323049001815a36d0 @67200 V0 Bb6/0.02722323049001815a57d0 @67680 V0
 D7/0.02722323049001815a66d0 @67800 V0 G6/0.02722323049001815a50d0 @67920 V0 C7/0.02722323049001815a58d0
 @68040 V0 G6/0.02722323049001815a50d0 @68160 V0 Bb6/0.02722323049001815a46d0 @68280
 V0 G6/0.02722323049001815a39d0 @68400 V0 Bb6/0.02722323049001815a45d0 @68520 V0
 G6/0.02722323049001815a39d0 @68640 V0 Bb6/0.02722323049001815a62d0 @69120 V0 C7/0.02722323049001815a66d0
 @69240 V0 G6/0.02722323049001815a50d0 @69360 V0 Bb6/0.02722323049001815a58d0 @69480
 V0 G6/0.02722323049001815a50d0 @69600 V0 C7/0.02722323049001815a66d0 @69720 V0 G#6/0.02722323049001815a50d0
 @69840 V0 Bb6/0.02722323049001815a58d0 @69960 V0 G#6/0.02722323049001815a50d0 @70080
 V0 C7/0.02722323049001815a66d0 @70200 V0 G6/0.02722323049001815a50d0 @70320 V0 Bb6/0.02722323049001815a58d0
 @70440 V0 G6/0.02722323049001815a50d0 @70560 V0 A6/0.02722323049001815a66d0 @70680
 V0 C#6/0.02722323049001815a50d0 @70800 V0 G6/0.02722323049001815a58d0 @70920 V0
 C#6/0.02722323049001815a50d0 @71040 V0 A6/0.02722323049001815a66d0 @71160 V0 F6/0.02722323049001815a50d0
 @71280 V0 G6/0.02722323049001815a58d0 @71400 V0 F6/0.02722323049001815a50d0 @71520
 V0 A6/0.02722323049001815a66d0 @71640 V0 E6/0.02722323049001815a50d0 @71760 V0 G6/0.02722323049001815a58d0
 @71880 V0 E6/0.02722323049001815a50d0 @72000 V0 F#6/0.02722323049001815a66d0 @72120
 V0 Bb5/0.02722323049001815a50d0 @72240 V0 F#6/0.02722323049001815a58d0 @72360 V0
 Bb5/0.02722323049001815a50d0 @72480 V0 F#6/0.02722323049001815a67d0 @72600 V0 D6/0.02722323049001815a51d0
 @72720 V0 E6/0.02722323049001815a59d0 @72840 V0 D6/0.02722323049001815a52d0 @72960
 V0 F#6/0.02722323049001815a69d0 @73080 V0 C#6/0.02722323049001815a52d0 @73200 V0
 E6/0.02722323049001815a61d0 @73320 V0 C#6/0.02722323049001815a53d0 @73440 V0 F#6/0.02722323049001815a70d0
 @73560 V0 C6/0.02722323049001815a54d0 @73680 V0 E6/0.02722323049001815a62d0 @73800
 V0 C6/0.02722323049001815a54d0 @73920 V0 F#6/0.02722323049001815a70d0 @74040 V0
 B5/0.02722323049001815a55d0 @74160 V0 E6/0.02722323049001815d0 @74280 V0 B5/0.02722323049001815a55d0
 @74400 V0 F#6/0.02722323049001815a69d0 @74520 V0 B5/0.02722323049001815a56d0 @74640
 V0 E6/0.02722323049001815a65d0 @74760 V0 B5/0.02722323049001815a57d0 @74880 V0 F#6/0.02722323049001815a74d0
 @75000 V0 Bb5/0.02722323049001815a54d0 @75120 V0 E6/0.02722323049001815a66d0 @75240
 V0 G5/0.02722323049001815a55d0 @75360 V0 D6/0.02722323049001815a65d0 @75480 V0 G5/0.02722323049001815a53d0
 @75600 V0 C#6/0.02722323049001815a62d0 @75720 V0 E5/0.02722323049001815a55d0 @75840
 V0 B5/0.02722323049001815a66d0 @75960 V0 E5/0.02722323049001815a50d0 @76080 V0 Bb5/0.02722323049001815a58d0
 @76200 V0 C#5/0.02722323049001815a50d0 @76320 V0 G5/0.02722323049001815a74d0 @76452
 V0 C#5/0.02722323049001815a54d0 @76560 V0 F#5/0.02722323049001815a66d0 @76680 V0
 Bb4/0.02722323049001815a55d0 @80640 V0 B4/0.02722323049001815a33d0 @80760 V0 D5/0.02722323049001815a25d0
 @80880 V0 C#5/0.02722323049001815a27d0 @81000 V0 E5/0.02722323049001815a23d0 @81120
 V0 D5/0.02722323049001815a26d0 @81240 V0 F#5/0.02722323049001815a21d0 @81360 V0
 E5/0.02722323049001815a22d0 @81480 V0 G5/0.02722323049001815a19d0 @81600 V0 F#5/0.02722323049001815a22d0
 @81600 V0 D5/0.02722323049001815a22d0 @82080 V0 B4/0.02722323049001815a33d0 @82200
 V0 D5/0.02722323049001815a25d0 @82320 V0 C#5/0.02722323049001815a27d0 @82440 V0
 E5/0.02722323049001815a23d0 @82560 V0 D5/0.02722323049001815a26d0 @82680 V0 F#5/0.02722323049001815a21d0
 @82800 V0 E5/0.02722323049001815a22d0 @82920 V0 G5/0.02722323049001815a19d0 @83040
 V0 F#5/0.02722323049001815a22d0 @83040 V0 D5/0.02722323049001815a22d0 @83520 V0
 G5/0.02722323049001815a36d0 @83640 V0 B5/0.02722323049001815a29d0 @83760 V0 F#5/0.02722323049001815a33d0
 @83880 V0 A5/0.02722323049001815a28d0 @84000 V0 E5/0.02722323049001815a32d0 @84120
 V0 G5/0.02722323049001815a27d0 @84240 V0 D5/0.02722323049001815a30d0 @84360 V0 F#5/0.02722323049001815a27d0
 @84480 V0 E5/0.02722323049001815a33d0 @84480 V0 C#5/0.02722323049001815a33d0 @84960
 V0 F#5/0.02722323049001815a36d0 @85080 V0 A5/0.02722323049001815a29d0 @85200 V0
 E5/0.02722323049001815a33d0 @85320 V0 G5/0.02722323049001815a28d0 @85440 V0 D5/0.02722323049001815a32d0
 @85560 V0 F#5/0.02722323049001815a27d0 @85680 V0 C#5/0.02722323049001815a30d0 @85800
 V0 E5/0.02722323049001815a27d0 @85920 V0 D5/0.02722323049001815a33d0 @85920 V0 B4/0.02722323049001815a33d0
 @86400 V0 G4/0.02722323049001815a36d0 @86520 V0 B4/0.02722323049001815a45d0 @86640
 V0 A4/0.02722323049001815a50d0 @86760 V0 C#5/0.02722323049001815a45d0 @86880 V0
 B4/0.02722323049001815a51d0 @87000 V0 D5/0.02722323049001815a45d0 @87120 V0 C#5/0.02722323049001815a52d0
 @87240 V0 E5/0.02722323049001815a47d0 @87360 V0 B4/0.02722323049001815a53d0 @87360
 V0 D5/0.02722323049001815a53d0 @87840 V0 C5/0.02722323049001815a36d0 @87960 V0 E5/0.02722323049001815a45d0
 @88080 V0 D5/0.02722323049001815a50d0 @88200 V0 F#5/0.02722323049001815a45d0 @88320
 V0 E5/0.02722323049001815a51d0 @88440 V0 G5/0.02722323049001815a45d0 @88560 V0 F#5/0.02722323049001815a52d0
 @88680 V0 A5/0.02722323049001815a47d0 @88800 V0 G5/0.02722323049001815a53d0 @88800
 V0 E5/0.02722323049001815a53d0 @89400 V0 F#5/0.02722323049001815a27d0 @89520 V0
 E5/0.02722323049001815a30d0 @89520 V0 Bb4/0.02722323049001815a25d0 @89640 V0 F#5/0.02722323049001815a28d0
 @89760 V0 Eb5/0.02722323049001815a33d0 @89760 V0 Bb4/0.02722323049001815a28d0 @89880
 V0 F#5/0.02722323049001815a29d0 @90000 V0 D5/0.02722323049001815a35d0 @90000 V0
 Bb4/0.02722323049001815a29d0 @90120 V0 F#5/0.02722323049001815a28d0 @90240 V0 C#5/0.02722323049001815a36d0
 @90240 V0 Bb4/0.02722323049001815a30d0 @90360 V0 F#5/0.02722323049001815a32d0 @90480
 V0 C5/0.02722323049001815a36d0 @90480 V0 A4/0.02722323049001815a30d0 @90600 V0 F#5/0.02722323049001815a33d0
 @90720 V0 B4/0.27223230490018147a35d0 @92160 V0 G4/0.02722323049001815a42d0 @92280
 V0 B4/0.02722323049001815a37d0 @92400 V0 G#4/0.02722323049001815a45d0 @92520 V0
 C5/0.02722323049001815a39d0 @92640 V0 A4/0.02722323049001815a46d0 @92760 V0 C#5/0.02722323049001815a41d0
 @92880 V0 Bb4/0.02722323049001815a49d0 @93000 V0 D5/0.02722323049001815a42d0 @93120
 V0 B4/0.02722323049001815a51d0 @93240 V0 Eb5/0.02722323049001815a45d0 @93360 V0
 C5/0.02722323049001815a52d0 @93480 V0 E5/0.02722323049001815a47d0 @93600 V0 F4/0.02722323049001815a48d0
 @93600 V0 C#5/0.02722323049001815a57d0 @94080 V0 D5/0.2177858439201452a36d0 @94080
 V0 F#4/0.2177858439201452a30d0 @95040 V0 G4/0.02722323049001815a42d0 @95160 V0 B4/0.02722323049001815a37d0
 @95280 V0 G#4/0.02722323049001815a45d0 @95400 V0 C5/0.02722323049001815a39d0 @95520
 V0 A4/0.02722323049001815a46d0 @95640 V0 C#5/0.02722323049001815a41d0 @95760 V0
 Bb4/0.02722323049001815a49d0 @95880 V0 D5/0.02722323049001815a42d0 @96000 V0 B4/0.02722323049001815a51d0
 @96120 V0 Eb5/0.02722323049001815a45d0 @96240 V0 C5/0.02722323049001815a52d0 @96360
 V0 E5/0.02722323049001815a47d0 @96480 V0 C#5/0.02722323049001815a48d0 @96480 V0
 F5/0.02722323049001815a57d0 @96960 V0 F#5/0.2177858439201452a36d0 @96960 V0 D5/0.2177858439201452a30d0
 @97920 V0 G4/0.02722323049001815a42d0 @98040 V0 B4/0.02722323049001815a37d0 @98160
 V0 Bb4/0.02722323049001815a45d0 @98280 V0 C#5/0.02722323049001815a39d0 @98400 V0
 B4/0.02722323049001815a46d0 @98520 V0 D5/0.02722323049001815a41d0 @98640 V0 C#5/0.02722323049001815a49d0
 @98760 V0 E5/0.02722323049001815a42d0 @98880 V0 D5/0.02722323049001815a42d0 @99000
 V0 F#5/0.02722323049001815a37d0 @99120 V0 E5/0.02722323049001815a45d0 @99240 V0
 G#5/0.02722323049001815a39d0 @99360 V0 F#5/0.02722323049001815a46d0 @99480 V0 Bb5/0.02722323049001815a41d0
 @99600 V0 G#5/0.02722323049001815a49d0 @99720 V0 B5/0.02722323049001815a42d0 @99840
 V0 G5/0.02722323049001815a42d0 @99960 V0 B5/0.02722323049001815a37d0 @100080 V0
 Bb5/0.02722323049001815a45d0 @100200 V0 C#6/0.02722323049001815a39d0 @100320 V0
 B5/0.02722323049001815a46d0 @100440 V0 D6/0.02722323049001815a41d0 @100560 V0 C#6/0.02722323049001815a49d0
 @100680 V0 E6/0.02722323049001815a42d0 @100800 V0 D6/0.02722323049001815a42d0 @100920
 V0 F#6/0.02722323049001815a37d0 @101040 V0 E6/0.02722323049001815a45d0 @101160 V0
 G#6/0.02722323049001815a39d0 @101280 V0 F#6/0.02722323049001815a46d0 @101400 V0
 Bb6/0.02722323049001815a41d0 @101520 V0 G#6/0.02722323049001815a49d0 @101640 V0
 B6/0.02722323049001815a42d0 @101760 V0 G6/0.02722323049001815a42d0 @101880 V0 B6/0.02722323049001815a37d0
 @102000 V0 Bb6/0.02722323049001815a45d0 @102120 V0 C#7/0.02722323049001815a39d0
 @102240 V0 B6/0.02722323049001815a46d0 @102360 V0 D7/0.02722323049001815a41d0 @102480
 V0 C#7/0.02722323049001815a49d0 @102600 V0 E7/0.02722323049001815a42d0 @102720 V0
 D7/0.02722323049001815a42d0 @102840 V0 F#7/0.02722323049001815a37d0 @102960 V0 E7/0.02722323049001815a45d0
 @103080 V0 G#7/0.02722323049001815a39d0 @103200 V0 F#7/0.02722323049001815a50d0
 @103320 V0 Bb7/0.02722323049001815a45d0 @103440 V0 G#7/0.02722323049001815a51d0
 @103560 V0 B7/0.02722323049001815a45d0 @103680 V0 F#7/0.02722323049001815a56d0 @103800
 V0 Bb7/0.02722323049001815a47d0 @103920 V0 G#7/0.02722323049001815a53d0 @104040
 V0 B7/0.02722323049001815a49d0 @104160 V0 F#7/0.02722323049001815a55d0 @104280 V0
 Bb7/0.02722323049001815a49d0 @104400 V0 G#7/0.02722323049001815a54d0 @104520 V0
 B7/0.02722323049001815a53d0 @104640 V0 F#7/0.02722323049001815a60d0 @104760 V0 Bb7/0.02722323049001815a55d0
 @104880 V0 G#7/0.02722323049001815a61d0 @105000 V0 B7/0.02722323049001815a58d0 @105120
 V0 F#7/0.02722323049001815a66d0 @105240 V0 Bb7/0.02722323049001815a60d0 @105360
 V0 G#7/0.02722323049001815a67d0 @105480 V0 B7/0.02722323049001815d0 @105600 V0 F#7/0.02722323049001815a70d0
 @105720 V0 Bb7/0.02722323049001815a61d0 @105840 V0 G#7/0.02722323049001815a68d0
 @105960 V0 B7/0.02722323049001815a61d0 @106080 V0 G#7/0.02722323049001815a70d0 @106200
 V0 F#7/0.02722323049001815a59d0 @106320 V0 D7/0.02722323049001815a59d0 @106440 V0
 B6/0.02722323049001815a54d0 @106560 V0 G#6/0.02722323049001815a69d0 @106680 V0 F#6/0.02722323049001815a54d0
 @106800 V0 D6/0.02722323049001815a54d0 @106920 V0 B5/0.02722323049001815a49d0 @107040
 V0 G#5/0.02722323049001815a65d0 @107160 V0 F#5/0.02722323049001815a50d0 @107280
 V0 D5/0.02722323049001815a50d0 @107400 V0 B4/0.02722323049001815a50d0 @107520 V0
 G#4/0.02722323049001815a57d0 @107640 V0 F#4/0.02722323049001815a50d0 @107760 V0
 B3/0.02722323049001815a45d0 @107880 V0 F#4/0.02722323049001815a45d0 @108000 V0 G#4/0.02722323049001815a50d0
 @108120 V0 B4/0.02722323049001815a42d0 @108240 V0 D5/0.018148820326678767a47d0 @108320
 V0 F#5/0.018148820326678767a52d0 @108400 V0 G#5/0.018148820326678767a55d0 @108480
 V0 D6/0.02722323049001815a67d0 @109920 V0 D6/0.02722323049001815a46d0 @109890 V0
 G5/0.03402903811252268a41d0 @109860 V0 D5/0.04083484573502722a36d0 @111840 V0 D5/0.02722323049001815a28d0
 @111840 V0 B5/0.02722323049001815a33d0 @112320 V0 D6/0.02722323049001815a26d0 @112320
 V0 B6/0.02722323049001815a31d0 @112800 V0 B7/0.02722323049001815a34d0 @112800 V0
 D7/0.02722323049001815a28d0 V2 @0 V0 I[Piano] @0 V0 F#5/0.02722323049001815a36d0
 @120 V0 G5/0.02722323049001815a28d0 @240 V0 F#5/0.02722323049001815a33d0 @360 V0
 G5/0.02722323049001815a27d0 @480 V0 F#5/0.02722323049001815a30d0 @600 V0 G5/0.02722323049001815a25d0
 @720 V0 F#5/0.02722323049001815a27d0 @840 V0 G5/0.02722323049001815a22d0 @960 V0
 F#5/0.02722323049001815a24d0 @0 V0 B4/0.24500907441016334a27d0 @1440 V0 F#5/0.02722323049001815a36d0
 @1560 V0 G5/0.02722323049001815a28d0 @1680 V0 F#5/0.02722323049001815a33d0 @1800
 V0 G5/0.02722323049001815a27d0 @1920 V0 F#5/0.02722323049001815a31d0 @2040 V0 G5/0.02722323049001815a25d0
 @2160 V0 F#5/0.02722323049001815a28d0 @2280 V0 G5/0.02722323049001815a23d0 @2400
 V0 F#5/0.02722323049001815a25d0 @1440 V0 B4/0.24500907441016334a27d0 @2880 V0 F#5/0.02722323049001815a36d0
 @3000 V0 G5/0.02722323049001815a29d0 @3120 V0 F#5/0.02722323049001815a36d0 @3240
 V0 G5/0.02722323049001815a31d0 @3360 V0 F#5/0.02722323049001815a36d0 @3480 V0 G5/0.02722323049001815a31d0
 @3600 V0 F#5/0.02722323049001815a36d0 @3720 V0 G5/0.02722323049001815a31d0 @3840
 V0 F#5/0.02722323049001815a35d0 @2880 V0 B4/0.24500907441016334a27d0 @4320 V0 F#5/0.02722323049001815a36d0
 @4440 V0 G5/0.02722323049001815a29d0 @4560 V0 F#5/0.02722323049001815a36d0 @4680
 V0 G5/0.02722323049001815a31d0 @4800 V0 F#5/0.02722323049001815a36d0 @4920 V0 G5/0.02722323049001815a31d0
 @5040 V0 F#5/0.02722323049001815a36d0 @5160 V0 G5/0.02722323049001815a31d0 @5280
 V0 F#5/0.02722323049001815a35d0 @4320 V0 B4/0.24500907441016334a27d0 @5760 V0 F#5/0.02722323049001815a44d0
 @5880 V0 G5/0.02722323049001815a36d0 @6000 V0 F#5/0.02722323049001815a44d0 @6120
 V0 G5/0.02722323049001815a38d0 @6240 V0 F#5/0.02722323049001815a44d0 @6360 V0 G5/0.02722323049001815a38d0
 @6480 V0 F#5/0.02722323049001815a46d0 @6600 V0 G5/0.02722323049001815a40d0 @6720
 V0 F#5/0.02722323049001815a42d0 @5760 V0 Bb4/0.24500907441016334a33d0 @7200 V0 F#5/0.02722323049001815a44d0
 @7320 V0 G5/0.02722323049001815a36d0 @7440 V0 F#5/0.02722323049001815a44d0 @7560
 V0 G5/0.02722323049001815a38d0 @7680 V0 F#5/0.02722323049001815a44d0 @7800 V0 G5/0.02722323049001815a38d0
 @7920 V0 F#5/0.02722323049001815a46d0 @8040 V0 G5/0.02722323049001815a40d0 @8160
 V0 F#5/0.02722323049001815a42d0 @7200 V0 A4/0.24500907441016334a33d0 @8640 V0 G#4/0.02722323049001815a44d0
 @8760 V0 F#5/0.02722323049001815a44d0 @8880 V0 G#4/0.02722323049001815a46d0 @9000
 V0 F#5/0.02722323049001815a48d0 @9120 V0 G#4/0.02722323049001815a49d0 @9240 V0 F#5/0.02722323049001815a52d0
 @9360 V0 G#4/0.02722323049001815a53d0 @9480 V0 F#5/0.02722323049001815a55d0 @9600
 V0 G4/0.02722323049001815a57d0 @9720 V0 F#5/0.02722323049001815a59d0 @9840 V0 G4/0.02722323049001815a61d0
 @9960 V0 F#5/0.02722323049001815a66d0 @10080 V0 F#4/0.02722323049001815a72d0 @10200
 V0 F#5/0.02722323049001815a52d0 @10320 V0 F#4/0.02722323049001815a56d0 @10440 V0
 F#5/0.02722323049001815a47d0 @10560 V0 F#4/0.02722323049001815a55d0 @10680 V0 F#5/0.02722323049001815a40d0
 @10800 V0 F#4/0.02722323049001815a46d0 @10920 V0 F#5/0.02722323049001815a40d0 @11040
 V0 F#4/0.0544464609800363a51d0 @11520 V0 F#5/0.02722323049001815a36d0 @11640 V0
 G5/0.02722323049001815a28d0 @11760 V0 F#5/0.02722323049001815a33d0 @11880 V0 G5/0.02722323049001815a27d0
 @12000 V0 F#5/0.02722323049001815a30d0 @12120 V0 G5/0.02722323049001815a25d0 @12240
 V0 F#5/0.02722323049001815a28d0 @12360 V0 G5/0.02722323049001815a22d0 @12480 V0
 F#5/0.02722323049001815a24d0 @11520 V0 B4/0.24500907441016334a27d0 @12960 V0 F#5/0.02722323049001815a36d0
 @13080 V0 G5/0.02722323049001815a28d0 @13200 V0 F#5/0.02722323049001815a33d0 @13320
 V0 G5/0.02722323049001815a27d0 @13440 V0 F#5/0.02722323049001815a30d0 @13560 V0
 G5/0.02722323049001815a25d0 @13680 V0 F#5/0.02722323049001815a28d0 @13800 V0 G5/0.02722323049001815a22d0
 @13920 V0 F#5/0.02722323049001815a24d0 @12960 V0 B4/0.24500907441016334a27d0 @14400
 V0 F#5/0.02722323049001815a36d0 @14520 V0 G5/0.02722323049001815a29d0 @14640 V0
 F#5/0.02722323049001815a36d0 @14760 V0 G5/0.02722323049001815a31d0 @14880 V0 F#5/0.02722323049001815a36d0
 @15000 V0 G5/0.02722323049001815a31d0 @15120 V0 F#5/0.02722323049001815a36d0 @15240
